Users,CPUs,Memory,Storage,Transfer,AWS,GCP ,Azure,DigitalOcean,PaperSpace,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1GB,25GB,1TB,8,6,8,5,0,,,,,,,,,,,,,,,,,
5,1,2GB,50GB,2TB,15,19,15,10,,,BASIC,,,,,,,CPUs,Memory,Storage,AWS,GCP ,Azure,DigitalOcean,PaperSpace,
8,2,4GB,80GB,4TB,31,97,30,20,,,,,,,,,,1,1GB,25GB,8,6,8,5,,
12,4,8GB,160GB,5TB,62,194,61,40,,,,,,,,,,1,2GB,50GB,15,19,15,10,,
16,6,16GB,320GB,6TB,124,388,121,80,,,,,,,,,,2,4GB,80GB,31,97,30,20,,
25,8,32GB,640GB,7TB,248,777,243,160,,,,,,,,,,4,8GB,160GB,62,194,61,40,,
50,12,48GB,960GB,8TB,571,1553,347,240,,,,,,,,,,6,16GB,320GB,124,388,121,80,,
,,,,,,,,,,,,,,,,,,8,32GB,640GB,248,777,243,160,,
,CPUs,Memory,Storage,Transfer,AWS,GCP ,Azure,DigitalOcean,,,,,,,,,,12,48GB,960GB,571,1553,347,240,,
,,,,,,,,,,,,,,,,,,2,8GB,25GB,71,49,71,60,,
4,2,8GB,25GB,4TB,71,49,71,60,,,General Purpose,,,,,,,4,16GB,50GB,143,97,143,120,,
10,4,16GB,50GB,5TB,143,97,143,120,,,,,,,,,,8,32GB,100GB,286,194,286,240,,
20,8,32GB,100GB,6TB,286,194,286,240,,,,,,,,,,16,64GB,200GB,571,388,571,480,,
35,16,64GB,200GB,7TB,571,388,571,480,,,,,,,,,,32,128GB,400GB,1714,777,1143,960,,
50,32,128GB,400GB,8TB,1714,777,1143,960,,,,,,,,,,2,4GB,25GB,63,72,62,40,25,
,,,,,,,,,,,,,,,,,,4,8GB,50GB,126,145,123,80,48,
,CPUs,Memory,Storage,Transfer,AWS,GCP ,Azure,DigitalOcean,PaperSpace,,,,,,,,,8,16GB,100GB,253,290,247,160,92,
,,,,,,,,,,,,,,,,,,12,30GB,50GB,,,,,158,
2,2,4GB,25GB,4TB,63,72,62,40,25,,CPU Optimized,,,,,,,16,32GB,200GB,506,580,494,320,278,
8,4,8GB,50GB,5TB,126,145,123,80,48,,,,,,,,,2,16GB,50GB,105,69,92,80,,
15,8,16GB,100GB,6TB,253,290,247,160,92,,,,,,,,,4,32GB,100GB,211,138,184,180,,
25,12,30GB,50GB,,,,,,158,,,,,,,,,8,64GB,200GB,422,276,368,360,,
50,16,32GB,200GB,7TB,506,580,494,320,278,,,,,,,,,16,128GB,400GB,843,551,736,720,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,CPUs,Memory,Storage,Transfer,AWS,GCP ,Azure,DigitalOcean,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CPU,GPU Memory,,AWS,GCP ,Azure,DigitalOcean,PaperSpace
10,2,16GB,50GB,4TB,105,69,92,80,,,Memory Optimized,,,,,,,,6,12 GB,,-,-,657,-,-
20,4,32GB,100GB,6TB,211,138,184,180,,,,,,,,,,,4,16 GB,,-,-,383,-,-
35,8,64GB,200GB,7TB,422,276,368,360,,,,,,,,,,,8,16 GB,,-,-,548,-,488
50,16,128GB,400GB,8TB,843,551,736,720,,,,,,,,,,,16,16 GB,,-,-,878,-,-
,,,,,,,,,,,,,,,,,,,8,24 GB,,-,-,,-,891
,,,,,,,,,,,,,,,,,,,12,24 GB,,-,-,1314,-,-
,CPU,GPU Memory,Storage(SSD),Instance Type,Pricing per month,,,,,,,,,,,,,,4,32 GB,,405,-,-,-,-
,,,,,,,,,,,,,,,,,,,8,32 GB,,349,-,-,-,-
5,8,32GiB,30GB,g4dn.2xlarge,349,,,,,,,,,,,,,,16,32 GB,,-,-,-,-,971
10,4,61GiB,30GB,p2.xlarge,451,,,AWS,,,,,,,,,,,12,40 GB,,-,-,-,-,1994
20,4,30.5GiB,30GB,g3s.xlarge,405,,,,,,Region - N. Virginia,,,,,,,,8,48 GB,,-,-,-,-,1219
25,16,122GiB,30GB,g3.4xlarge,571,,,,,,,,,,,,,,16,48 GB,,-,-,-,-,1778
50,32,128GiB,30GB,g4dn.8xlarge,1003,,,,,,,,,,,,,,24,48 GB,,-,-,2628,-,-
100,8,61GiB,30GB,p3.2xlarge,1527,,,,,,,,,,*Cost and machines might vary,,,,4,48 GB,,-,-,-,-,-
150,48,192GiB,30GB,g4dn.12xlarge,1802,,,,,,,,,,**Contact us if you need higher GPU,,,,4,64 GB,,451,-,-,-,-
200,64,256GiB,30GB,g4dn.16xlarge,2004,,,,,,,,,,,,,,8,64 GB,,1527,-,-,-,-
,,,,,,,,,,,,,,,,,,,16,92 GB,,-,-,-,-,2433
,,,,,,,,,,,,,,,,,,,16,122 GB,,571,-,-,-,-
,CPU,GPU Memory,CPU Memory,Instance Type,Pricing per month,,,,,,,,,,,,,,32,128 GB,,1003,-,-,-,-
,,,,,,,,,,,,,,,,,,,48,192 GB,,1802,-,-,-,-
15,8,16 GB GDDR6,45 GB,A4000,488,,,,,,,,,,,,,,,,,,,,,
20,12,40 GB HBM2,90GB,A100,1994,,,,,,,,,,,,,,64,256 GB,,2004,-,-,-,-
25,8,24 GB GDDR6,45 GB,A5000,891,,,PaperSpace,,,,,,,,,,,,,,,,,,
40,16,32 GB GDDR6,90GB,A4000x2,971,,,,,,,,,,,,,,,,,,,,,
50,8,48 GB GDDR6,45 GB,A6000,1219,,,,,,,,,,,,,,,,,,,,,
55,16,48 GB GDDR6,90GB,A5000x2,1778,,,,,,,,,,,,,,,,,,,,,
100,16,92 GB GDDR6,90GB,A6000x2,2433,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CPUs,Memory,Storage,AWS,,,,,
,CPU,GPU Type,RAM,Instance Type,Series,Pricing per month,,,,,,,,,,,,1,1GB,25GB,8,,,,,
,,,,,,,,,,,,,,,,,,1,2GB,50GB,15,,,,,
3,1,NVIDIA TESLA P4,3.75GB,n1-standard-1,N1,628,,GCP,,,,,,,,,,2,4GB,80GB,31,,,,,
6,4,NVIDIA TESLA P4,15GB,n1-standard-4,N1,746,,,,,,,,,,,,2,8GB,25GB,71,,,,,
10,8,NVIDIA TESLA P4,30GB,n1-standard-8,N1,901,,,,,,,,,,,,2,4GB,25GB,63,,,,,
25,16,NVIDIA TESLA P4,60GB,n1-standard-16,N1,1214,,,,,,,,,,,,2,16GB,50GB,105,,,,,
,,,,,,,,,,,,,,,,,,4,8GB,160GB,62,,,,,
,,,,,,,,,,,,,,,,,,4,16GB,50GB,143,,,,,
,CPU,GPU Memory,RAM,Instance Type,Series,Pricing per month,,,,,,,,,,,,4,8GB,50GB,126,,,,,
,,,,,,,,,,,,,,,,,,4,32GB,100GB,211,,,,,
8,4,16GiB,28GB,NC4as_T4_v3,NCasT4_v3-series,383,,,,,,,,,,,,6,16GB,320GB,124,,,,,
12,6,12GB,56GB,NC6,NC,657,,Azure,,,,,,,,,,8,32GB,640GB,248,,,,,
15,8,16GiB,56GB,NC8as_T4_v3,NCasT4_v3-series,548,,,,,,,,,,,,8,32GB,100GB,286,,,,,
25,16,16GB,110GB,NC16as_T4_v3,NCasT4_v3-series,878,,,,,,,,,,,,8,16GB,100GB,253,,,,,
35,12,24GB,112GB,NC12,NC,1314,,,,,,,,,,,,8,64GB,200GB,422,,,,,
75,24,48GB,224GB,NC24,NC,2628,,,,,,,,,,,,12,48GB,960GB,571,,,,,
,,,,,,,,,,,,,,,,,,12,30GB,50GB,,,,,,
,,,,,,,,,,,,,,,,,,16,64GB,200GB,571,,,,,
,,,,,,,,,,,,,,,,,,16,32GB,200GB,506,,,,,
,,,,,,,,,,,,,,,,,,16,128GB,400GB,843,,,,,
,,,,,,,,,,,,,,,,,,32,128GB,400GB,1714,,,,,
